################################################################################
# Device[0]: Device 738c (gfx908)
# Compute:   1536 GFlop/s (120 CUs @ 100 MHz)
# Bandwidth: 102 GB/s (4096-bit @ 100 MHz)
################################################################################
Tensile Client Columns: GFlops (clock-normalized), GFlops (raw), SolName, KernelMs, Valid/Total, CoreMhz, MemMhz, TempC, FanSpeed, Idx/Total, TimeStamp
Initializing 575 MBytes................


Problem[0/1]: 128, 128, 1, 32
[rocr debug agent]: 
Queue error state in GPU agent: AMD gfx908
Node: 1
Queue ID: 140490587627520 (Undefined code;)


8 wavefront(s) found in @PC: 0x00007FC675402E60
printing the first one: 

   EXEC: 0x0000000000000801
 STATUS: 0x0041AC60
TRAPSTS: 0x80000100
     M0: 0x00006000

     s0: 0x83880000    s1: 0x00007FC6    s2: 0x00000000    s3: 0x00000000
0x2890:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x28A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x28B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x28C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x28D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x28E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x28F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2900:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2910:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2920:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2930:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2940:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2950:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2960:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2970:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2980:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2990:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x29A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x29B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x29C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x29D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x29E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x29F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2A90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2AA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2AB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2AC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2AD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2AE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2AF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2B90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2BA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2BB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2BC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2BD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2BE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2BF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2C90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2CA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2CB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2CC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2CD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2CE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2CF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2D90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2DA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2DB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2DC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2DD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2DE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2DF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2E90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2EA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2EB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2EC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2ED0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2EE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2EF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2F90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2FA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2FB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2FC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2FD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2FE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x2FF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3000:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3010:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3020:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3030:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3040:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3050:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3060:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3070:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3080:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3090:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x30A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x30B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x30C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x30D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x30E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x30F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3100:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3110:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3120:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3130:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3140:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3150:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3160:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3170:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3180:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3190:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x31A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x31B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x31C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x31D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x31E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x31F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3200:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3210:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3220:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3230:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3240:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3250:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3260:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3270:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3280:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3290:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x32A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x32B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x32C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x32D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x32E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x32F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3300:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3310:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3320:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3330:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3340:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3350:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3360:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3370:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3380:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3390:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x33A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x33B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x33C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x33D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x33E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x33F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3400:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3410:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3420:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3430:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3440:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3450:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3460:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3470:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3480:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3490:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x34A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x34B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x34C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x34D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x34E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x34F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3500:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3510:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3520:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3530:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3540:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3550:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3560:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3570:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3580:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3590:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x35A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x35B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x35C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x35D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x35E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x35F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3600:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3610:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3620:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3630:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3640:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3650:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3660:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3670:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3680:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3690:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x36A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x36B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x36C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x36D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x36E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x36F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3700:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3710:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3720:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3730:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3740:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3750:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3760:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3770:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3780:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3790:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x37A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x37B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x37C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x37D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x37E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x37F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3800:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3810:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3820:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3830:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3840:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3850:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3860:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3870:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3880:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3890:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x38A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x38B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x38C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x38D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x38E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x38F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3900:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3910:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3920:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3930:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3940:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3950:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3960:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3970:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3980:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3990:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x39A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x39B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x39C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x39D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x39E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x39F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3A90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3AA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3AB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3AC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3AD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3AE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3AF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3B90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3BA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3BB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3BC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3BD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3BE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3BF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3C90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3CA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3CB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3CC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3CD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3CE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3CF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3D90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3DA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3DB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3DC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3DD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3DE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3DF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3E90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3EA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3EB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3EC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3ED0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3EE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3EF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3F90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3FA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3FB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3FC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3FD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3FE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x3FF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4000:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4010:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4020:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4030:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4040:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4050:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4060:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4070:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4080:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4090:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x40A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x40B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x40C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x40D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
